# Copyright (c) 2014 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.


# Colors used to reflect the active or hovered interface button.
color "hull" .70 .62 .43 .75
color "disabled hull" .3 0 0 .3
color "heat" .70 .43 .43 .75
color "overheat" .70 .61 .43 .75
color "energy" .6 .6 .6 .75
color "fuel" .70 .62 .43 .75

# Colors for the escort HUD status bars.
color "escort shields" .43 .55 .70 0.
color "escort hull" .70 .62 .43 0.
color "escort heat" .70 .43 .43 0.
color "escort energy" .6 .6 .6 0.
color "escort fuel" .630 .62 .43 0.
# These values are half the desired "full color" values.
color "escort split shields" .215 .275 .35 0.
color "escort split hull" .35 .31 .215 0.
color "escort split heat" .35 .215 .215 0.
color "escort split energy" .3 .3 .3 0.
color "escort split fuel" .35 .31 .215 0.

color "flagship highlight" .5 .8 .2 0.

color "cloak highlight" .45 0. 0. .65

color "drag select" .2 1. 0. 0.

# Colors used for drawing mission or job pointers on the map,
# to indicate where the player should go.
color "available job" .9 .6 0. 1.
color "available back" .5 .3 0. .5
color "unavailable job" .5 .3 0. 1.
color "unavailable back" .3 .1 0. .5
color "active mission" .2 .7 1. 1.
color "active back" 0. .4 .5 .5
color "blocked mission" 0. .4 .6 1.
color "blocked back" 0. .15 .2 .5
color "special mission" 1. 1. 1. 1.
color "waypoint" .1 .2 .9 1.
color "waypoint back" 0. .3 .7 .5
color "mission route" .2 .1 0. 0.

# Colors for the Escort HUD that is displayed in-flight.
color "escort disabled" .4 .4 .4 0.
color "escort present" .8 .8 .8 1.
color "escort elsewhere" .4 .4 .6 1.
color "escort not ready" .9 .8 0. 1.
color "escort blocked" .9 .2 0. 1.
color "escort selected" .2 .8 0. 1.
color "escort hostile" 1. .6 .4 1.

# Colors used when "status overlays" are enabled, and to show scan progress.
color "overlay flagship shields" 0. .5 0. .25
color "overlay flagship hull" .45 .5 0. .25
color "overlay flagship disabled" .5 0. 0. .25
color "overlay friendly shields" 0. .5 0. .25
color "overlay friendly hull" .45 .5 0. .25
color "overlay friendly disabled" .5 0. 0. .25
color "overlay hostile shields" .5 .15 0. .25
color "overlay hostile hull" .5 .3 0. .25
color "overlay hostile disabled" .3 .3 0. .25
color "overlay neutral shields" .43 .55 .70 .75
color "overlay neutral hull" .45 .5 0. .25
color "overlay neutral disabled" .5 0. 0. .25
color "overlay outfit scan" .5 .5 .5 .25
color "overlay outfit scan out of range" .25 .25 .25 .25
color "overlay cargo scan" .7 .7 .7 .25
color "overlay cargo scan out of range" .35 .35 .35 .25

# Colors used when "missile overlays" are enabled
color "missile enemy" 1. 1. .25 .7
color "missile locked" 1. .9 0. .9
color "missile dangerous" 1. .1 .1 1.

# Colors of overlays for flagship turrets with blindspots.
color "overlay turret" 0. 1. 0. .1
color "overlay turret blindspot" 1. 0. 0. .5

# Colors used in the radar map while in-flight.
color "radar player" .2 1. 0. 0.
color "radar friendly" .4 .6 1. 0.
color "radar unfriendly" .8 .8 .3 0.
color "radar hostile" .85 .3 .2 0.
color "radar inactive" .4 .4 .4 0.
color "radar special" 1. 1. 1. 0.
color "radar anomalous" .7 0. 1. 0.
color "radar blink" 1. 1. 1. 0.
color "radar viewport" 0. .3 0. 0.
color "radar star" .6 .6 .6 0.

# Colors used for the outline of the targeted ship.
color "ship target outline player" .2 1. 0. 0.
color "ship target outline friendly" .4 .6 1. 0.
color "ship target outline unfriendly" .8 .8 .3 0.
color "ship target outline hostile" .85 .3 .2 0.
color "ship target outline inactive" .4 .4 .4 0.
color "ship target outline special" 1. 1. 1. 0.
color "ship target outline blink" 1. 1. 1. 0.

# Colors used for ship target pointers.
color "ship target pointer player" .2 1. 0. 0.
color "ship target pointer friendly" .4 .6 1. 0.
color "ship target pointer unfriendly" .8 .8 .3 0.
color "ship target pointer hostile" .85 .3 .2 0.
color "ship target pointer inactive" .4 .4 .4 0.
color "ship target pointer special" 1. 1. 1. 0.
color "ship target pointer blink" 1. 1. 1. 0.

# Colors used for minable target pointers.
color "minable target pointer selected" 1. 1. 1. 0.
color "minable target pointer unselected" .4 .4 .4 0.

# Colors used for planet target pointers.
color "planet target pointer friendly" .4 .6 1. 0.
color "planet target pointer restricted" .8 .8 .3 0.
color "planet target pointer hostile" .85 .3 .2 0.
color "planet target pointer dominated" 1. 1. 1. 0.

# Colors used for warnings and errors.
color "error back" .25 .1 .1 1.
color "warning back" .21 .18 .08 1.
color "warning conflict" .315 .27 .12 1.
color "warning no command" 0.16 0.16 0.13 1.

# Colors used for messages
color "message category high" 1. .5 0. 1.
color "message category normal" 1. 1. 1. 1.
color "message category info" 0. 1. .5 1.
color "message category daily" 1. 1. 1. 1.
color "message category low" 1. 1. 1. 1.

color "message log category high" 1. .5 0. 1.
color "message log category normal" .75 .75 .75 1.
color "message log category info" 0. 1. .5 1.
color "message log category daily" 0. .5 1. 1.
color "message log category low" .75 .75 .75 1.

# Colors used when drawing the map (system names, links, and the player's desired route).
# (The color of the ring that represents a given system is context-sensitive.)
color "map link" .6 .6 .6 .6
color "map name" .6 .6 .6 .6
color "map travel ok fleet" .2 .5 0. 0.
color "map travel ok flagship" .5 .4 0. 0.
color "map travel ok none" .55 .1 0. 0.
color "map wormhole" .5 .2 .9 1.
color "map orbits fleet destination" 1. 1. 1. 1.
color "map danger none" .1 .6 0. .4
color "map system ring" .4 .4 .4 .6
color "map system ring unexplored" .1 .1 .1 0.

# Colors used for the routing issue text in the map panel when
# a route to the selected system cannot be determined.
color "map route error text" 1. 0. 0. 1.
color "map route error shadow" 0. 0. 0. 1.

# Miscellaneous colors
color "wormholes: Ember Waste" .7 .1 .3
color "wormholes: beyond Patir" .19 .27 .69

# Color of warning message when users enable or disable plugins via in-game UI.
color "plugin reload required" .75 .1 .1 0.



interface "performance info"
	anchor top left
	fill
		from 400 5 to 560 55
		color "panel background"
	visible if "ready"
	string "cpu"
		from 410 16
		color "medium"
		align left
	string "gpu"
		from 410 30
		color "medium"
		align left
	string "mem"
		from 410 44
		color "medium"
		align left
	visible if "!ready"
	label "CPU: calculating..."
		from 410 16
		color "medium"
		align left
	label "GPU: calculating..."
		from 410 30
		color "medium"
		align left
	label "MEM: calculating..."
		from 410 44
		color "medium"
		align left



interface "map detail panel"
	value "min planet panel height" 195
	value "max planet panel height" 2022
	value "starting X" 100
	value "starting Y" 45
	value "government Y" 280
	value "text margin" 15
	value "trade height" 120
	value "arrow x offset" 3
	value "arrow y offset" 10
	value "description x offset" 240
	value "description width" 500
	value "description height" 240



interface "map planet card"
	value "text start" 13
	value "category size" 20
	value "categories" 5
	value "height padding" 30
	value "width" 235
	value "planet icon max size" 100



interface "menu background"
	sprite "_menu/g5"
		center 0 -280
	sprite "_menu/forest2"
		center 0 280
	sprite "_menu/oberon"
		center 140 180
	sprite "_menu/compass"
		center 0 0
	sprite "_menu/title"
		center 0 -200



interface "main menu"
	# Background animation:
	value "x speed" -.4
	value "y speed" .02
	value "y amplitude" .6

	# Credits:
	sprite "_menu/side panel"
		center -360 0
	box "credits"
		from -470 -165
		to -250 115

	sprite "_menu/side panel"
		center 360 0
	
	visible if "pilot loaded"
	button e "_Enter Ship"
		center 435 155
		dimensions 90 30
	visible if "!pilot loaded"
	button n "_New Pilot"
		center 435 155
		dimensions 90 30
	
	visible
	button m "_Manage Pilots..."
		center 300 155
		dimensions 120 30
	
	# Left panel (credits):
	button q "_Quit"
		center -285 155
		dimensions 90 30
	button p "_Preferences..."
		center -420 155
		dimensions 120 30



interface "menu player info"
	outline "ship sprite"
		center 360 -105
		dimensions 100 100
	label "pilot:"
		from 250 -35
		align left
	string "pilot"
		from 315 -35
		align left
		width 165
		truncate middle
	label "ship:"
		from 250 -15
		align left
	string "ship"
		from 315 -15
		align left
		width 165
		truncate back
	label "planet:"
		from 250 15
		align left
	string "planet"
		from 315 15
		align left
		width 165
		truncate back
	label "system:"
		from 250 35
		align left
	string "system"
		from 315 35
		align left
		width 165
		truncate back
	label "credits:"
		from 250 65
		align left
	string "credits"
		from 315 65
		align left
	label "date:"
		from 250 85
		align left
	string "date"
		from 315 85
		align left
	label "playtime:"
		from 250 105
		align left
	string "playtime"
		from 315 105
		align left



interface "menu start info"
	visible if "chosen start"
	image "thumbnail"
		center 360 -100
		dimensions 220 240
	label "name:"
		from 250 -35
		align left
	string "name"
		from 310 -35
		align left
	label "date:"
		from 250 -15
		align left
	string "date"
		from 310 -15
		align left
	label "planet:"
		from 250 15
		align left
	string "planet"
		from 310 15
		align left
	label "system:"
		from 250 35
		align left
	string "system"
		from 310 35
		align left
	label "credits:"
		from 250 65
		align left
	string "credits"
		from 310 65
		align left
	label "debt:"
		from 250 85
		align left
	string "debt"
		from 310 85
		align left



interface "start conditions menu"
	sprite "_menu/side panel"
		center -360 0
	sprite "_menu/buttonless side panel"
		center 0 0
	sprite "_menu/buttonless side panel"
		center 360 0
	
	button b "_Back to Menu"
		center -420 155
		dimensions 120 30
	active if "unlocked start"
	button s "_Start Game"
		center -285 155
		dimensions 90 30
	
	# The box that will contain the description text
	box "start description"
		from -105 -160
		to 105 160
	# Bounding box for the list of start conditions.
	box "start entry list"
		from -475 -160
		to -245 120
	# Size of the highlighted box for the selected start
	box "start entry item bounds"
		dimensions 230 20
	# Visual padding applied to each scenario item
	box "start entry text padding"
		dimensions 5 2



interface "load menu"
	sprite "_menu/side panel"
		center -360 0
	box "pilots"
		center -360 -19
		dimensions 230 280
	
	sprite "_menu/side panel"
		center 0 0
	box "snapshots"
		center 0 -19
		dimensions 230 280
	
	value "pilot horizontal text pad" 5
	value "pilot fade out" 10
	value "snapshot horizontal text pad" 5
	value "snapshot fade out" 10
	
	sprite "_menu/side panel"
		center 360 0
	
	button n "_New Pilot"
		center -420 155
		dimensions 120 30
	active if "pilot selected"
	button d "_Delete"
		center -285 155
		dimensions 90 30

	sprite "ui/wide button"
		center -435 195
	active
	button o "_Open Saves"
		center -435 195
		dimensions 120 30
	
	active if "pilot alive"
	button a "_Add Snapshot"
		center -60 155
		dimensions 120 30
	active if "snapshot selected"
	button R "Remove"
		center 75 155
		dimensions 90 30
	
	active
	button b "_Back to Menu"
		center 300 155
		dimensions 120 30
	active if "pilot loaded"
	button l "_Load Game"
		center 435 155
		dimensions 90 30



interface "controls"
	sprite "ui/keys panel"
		center -65 -20
	button c "_Controls"
		center -300 -230
		dimensions 90 30
		color bright
	button s "_Settings"
		center -300 -190
		dimensions 90 30
		color medium
		hover bright
	button p "_Plugins"
		center -300 -150
		dimensions 90 30
		color medium
		hover bright
	button a "_Audio"
		center -300 -110
		dimensions 90 30
		color medium
		hover bright
	
	label "Additional info"
		from -275 34
		align top right
		color bright
	fill
		from -400 48 to -270 49
		color medium
	"wrapped label" "Press '_x' over controls to unbind them. Controls can share the same keybind."
		from -420 70 to -270 130
		alignment right
		color medium
	
	visible if "multiple controls pages"
	sprite "ui/dialog cancel"
		center -115 210
	active if "show next controls"
	button n "_Next"
		center -115 210
		dimensions 70 30
	sprite "ui/wide button"
		center -210 210
	active if "show previous controls"
	button r "P_revious"
		center -210 210
		dimensions 90 30



interface "settings"
	sprite "ui/settings panel"
		center -20 -20
	button c "_Controls"
		center -300 -230
		dimensions 90 30
		color medium
		hover bright
	button s "_Settings"
		center -300 -190
		dimensions 90 30
		color bright
	button p "_Plugins"
		center -300 -150
		dimensions 90 30
		color medium
		hover bright
	button a "_Audio"
		center -300 -110
		dimensions 90 30
		color medium
		hover bright
	visible if "multiple settings pages"
	sprite "ui/dialog cancel"
		center -115 210
	active if "show next settings"
	button n "_Next"
		center -115 210
		dimensions 70 30
	sprite "ui/wide button"
		center -210 210
	active if "show previous settings"
	button r "P_revious"
		center -210 210
		dimensions 90 30
	



interface "plugins"
	sprite "ui/plugins panel"
		center -20 -20
	button c "_Controls"
		center -300 -230
		dimensions 90 30
		color medium
		hover bright
	button s "_Settings"
		center -300 -190
		dimensions 90 30
		color medium
		hover bright
	button p "_Plugins"
		center -300 -150
		dimensions 90 30
		color bright
	button a "_Audio"
		center -300 -110
		dimensions 90 30
		color medium
		hover bright
	button o "_Open Plugins"
		center -195 210
		dimensions 120 30
	visible if "show plugins changed"
	label "Restart to apply changes"
		from -225 -236
		align top left
		color "plugin reload required"
	visible if "!show plugins changed"
	label "Installed Plugins:"
		from -225 -236
		align top left
		color bright
	visible
	fill
		from -230 -222 to -10 -221
	box "plugin list"
		from -250 -216 to -10 184
	box "plugin description"
		from 250 -244 to 10 184



interface "audio"
	sprite "ui/settings panel"
		center -20 -20
	button c "_Controls"
		center -300 -230
		dimensions 90 30
		color medium
		hover bright
	button s "_Settings"
		center -300 -190
		dimensions 90 30
		color medium
		hover bright
	button p "_Plugins"
		center -300 -150
		dimensions 90 30
		color medium
		hover bright
	button a "_Audio"
		center -300 -110
		dimensions 90 30
		color bright
	value "volume bar size" 195

	label "Music"
		center -129.5 -228
		color bright
	fill
		center -117.5 -208.5
		dimensions 210 10.5
		color "volume bar background"
	bar "music volume"
		center -117.5 -208.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "music volume box"
		center -117.5 -208.5
		dimensions 215 25
	visible if "music volume none"
	sprite "ui/audio none"
		center -238 -208
	visible if "music volume low"
	sprite "ui/audio low"
		center -238 -208
	visible if "music volume medium"
	sprite "ui/audio medium"
		center -238 -208
	visible if "music volume max"
	sprite "ui/audio max"
		center -238 -208

	visible
	label "UI"
		center -129.5 -168
		color bright
	fill
		center -117.5 -148.5
		dimensions 210 10.5
		color "volume bar background"
	bar "ui volume"
		center -117.5 -148.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "ui volume box"
		center -117.5 -148.5
		dimensions 215 25
	visible if "ui volume none"
	sprite "ui/audio none"
		center -238 -148
	visible if "ui volume low"
	sprite "ui/audio low"
		center -238 -148
	visible if "ui volume medium"
	sprite "ui/audio medium"
		center -238 -148
	visible if "ui volume max"
	sprite "ui/audio max"
		center -238 -148

	visible
	label "Anti-Missiles"
		center -129.5 -108
		color bright
	fill
		center -117.5 -88.5
		dimensions 210 10.5
		color "volume bar background"
	bar "anti-missile volume"
		center -117.5 -88.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "anti-missile volume box"
		center -117.5 -88.5
		dimensions 215 25
	visible if "anti-missile volume none"
	sprite "ui/audio none"
		center -238 -88
	visible if "anti-missile volume low"
	sprite "ui/audio low"
		center -238 -88
	visible if "anti-missile volume medium"
	sprite "ui/audio medium"
		center -238 -88
	visible if "anti-missile volume max"
	sprite "ui/audio max"
		center -238 -88

	visible
	label "Weapons"
		center -129.5 -48
		color bright
	fill
		center -117.5 -28.5
		dimensions 210 10.5
		color "volume bar background"
	bar "weapon volume"
		center -117.5 -28.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "weapon volume box"
		center -117.5 -28.5
		dimensions 215 25
	visible if "weapon volume none"
	sprite "ui/audio none"
		center -238 -28
	visible if "weapon volume low"
	sprite "ui/audio low"
		center -238 -28
	visible if "weapon volume medium"
	sprite "ui/audio medium"
		center -238 -28
	visible if "weapon volume max"
	sprite "ui/audio max"
		center -238 -28

	visible
	label "Engines"
		center -129.5 12
		color bright
	fill
		center -117.5 32.5
		dimensions 210 10.5
		color "volume bar background"
	bar "engine volume"
		center -117.5 32.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "engine volume box"
		center -117.5 32.5
		dimensions 215 25
	visible if "engine volume none"
	sprite "ui/audio none"
		center -238 32
	visible if "engine volume low"
	sprite "ui/audio low"
		center -238 32
	visible if "engine volume medium"
	sprite "ui/audio medium"
		center -238 32
	visible if "engine volume max"
	sprite "ui/audio max"
		center -238 32

	visible
	label "Afterburners"
		center -129.5 72
		color bright
	fill
		center -117.5 92.5
		dimensions 210 10.5
		color "volume bar background"
	bar "afterburner volume"
		center -117.5 92.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "afterburner volume box"
		center -117.5 92.5
		dimensions 215 25
	visible if "afterburner volume none"
	sprite "ui/audio none"
		center -238 92
	visible if "afterburner volume low"
	sprite "ui/audio low"
		center -238 92
	visible if "afterburner volume medium"
	sprite "ui/audio medium"
		center -238 92
	visible if "afterburner volume max"
	sprite "ui/audio max"
		center -238 92

	visible
	label "Hyperdrives"
		center -129.5 132
		color bright
	fill
		center -117.5 152.5
		dimensions 210 10.5
		color "volume bar background"
	bar "jump volume"
		center -117.5 152.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "jump volume box"
		center -117.5 152.5
		dimensions 215 25
	visible if "jump volume none"
	sprite "ui/audio none"
		center -238 152
	visible if "jump volume low"
	sprite "ui/audio low"
		center -238 152
	visible if "jump volume medium"
	sprite "ui/audio medium"
		center -238 152
	visible if "jump volume max"
	sprite "ui/audio max"
		center -238 152

	visible
	label "Explosions"
		center 129.5 -228
		color bright
	fill
		center 117.5 -208.5
		dimensions 210 10.5
		color "volume bar background"
	bar "explosion volume"
		center 117.5 -208.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "explosion volume box"
		center 117.5 -208.5
		dimensions 215 25
	visible if "explosion volume none"
	sprite "ui/audio none"
		center 238 -208
	visible if "explosion volume low"
	sprite "ui/audio low"
		center 238 -208
	visible if "explosion volume medium"
	sprite "ui/audio medium"
		center 238 -208
	visible if "explosion volume max"
	sprite "ui/audio max"
		center 238 -208

	visible
	label "Scans"
		center 129.5 -168
		color bright
	fill
		center 117.5 -148.5
		dimensions 210 10.5
		color "volume bar background"
	bar "scan volume"
		center 117.5 -148.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "scan volume box"
		center 117.5 -148.5
		dimensions 215 25
	visible if "scan volume none"
	sprite "ui/audio none"
		center 238 -148
	visible if "scan volume low"
	sprite "ui/audio low"
		center 238 -148
	visible if "scan volume medium"
	sprite "ui/audio medium"
		center 238 -148
	visible if "scan volume max"
	sprite "ui/audio max"
		center 238 -148

	visible
	label "Environment"
		center 129.5 -108
		color bright
	fill
		center 117.5 -88.5
		dimensions 210 10.5
		color "volume bar background"
	bar "environment volume"
		center 117.5 -88.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "environment volume box"
		center 117.5 -88.5
		dimensions 215 25
	visible if "environment volume none"
	sprite "ui/audio none"
		center 238 -88
	visible if "environment volume low"
	sprite "ui/audio low"
		center 238 -88
	visible if "environment volume medium"
	sprite "ui/audio medium"
		center 238 -88
	visible if "environment volume max"
	sprite "ui/audio max"
		center 238 -88

	visible
	label "Alerts"
		center 129.5 -48
		color bright
	fill
		center 117.5 -28.5
		dimensions 210 10.5
		color "volume bar background"
	bar "alert volume"
		center 117.5 -28.5
		dimensions 195 0
		color "energy"
		size 2
		reversed
	box "alert volume box"
		center 117.5 -28.5
		dimensions 215 25
	visible if "alert volume none"
	sprite "ui/audio none"
		center 238 -28
	visible if "alert volume low"
	sprite "ui/audio low"
		center 238 -28
	visible if "alert volume medium"
	sprite "ui/audio medium"
		center 238 -28
	visible if "alert volume max"
	sprite "ui/audio max"
		center 238 -28



interface "preferences"
	button b "_Back to Menu..."
		center 195 210
		dimensions 120 30
	value "master volume bar size" 220
	fill
		center 280.5 -97
		dimensions 10.5 235
		color "volume bar background"
	bar "volume"
		center 280.5 -97
		dimensions 0 220
		color "energy"
		size 2
	box "volume box"
		center 280.5 -97
		dimensions 20.5 265

	visible if "volume none"
	sprite "ui/audio none"
		center 281 35
	visible if "volume low"
	sprite "ui/audio low"
		center 281 35
	visible if "volume medium"
	sprite "ui/audio medium"
		center 281 35
	visible if "volume max"
	sprite "ui/audio max"
		center 281 35



interface "hud"
	# Player status.
	anchor top right
	
	sprite "ui/status"
		from 0 0
		align top right
	
	string "location"
		from -160 25
		color "medium"
		align right
		width 140
		truncate back
	string "date"
		from -20 45
		color "medium"
		align right
	string "credits"
		from -20 65
		color "medium"
		align right
	
	visible if "!fast hud sprites"
	outline "player sprite"
		center -75 155
		dimensions 70 70
	visible if "fast hud sprites"
	image "player sprite"
		center -75 155
		dimensions 70 70
	visible
	ring "shields"
		center -75 155
		dimensions 120 120
		color "shields"
		size 1.5
	ring "hull"
		center -75 155
		dimensions 110 110
		color "hull"
		size 1.5
	ring "disabled hull"
		center -75 155
		dimensions 110 110
		color "disabled hull"
		size 1.5
	bar "fuel"
		from -53.5 425
		dimensions 0 -192
		color "fuel"
		size 2
	bar "energy"
		from -33.5 415
		dimensions 0 -192
		color "energy"
		size 2
	bar "heat"
		from -13.5 403
		dimensions 0 -192
		color "heat"
		size 2
	bar "overheat"
		from -13.5 403
		dimensions 0 -192
		color "overheat"
		size 2
	bar "overheat blink"
		from -13.5 403
		dimensions 0 -192
		color "dim"
		size 2

	# Targets.
	anchor top left
	visible if "red alert"
	sprite "ui/red alert"
		from 10 10
		align top left
	visible
	sprite "ui/radar"
		from 0 0
		align top left
	point "radar"
		center 128 128
	value "radar radius" 110
	value "radar pointer radius" 130
	
	sprite "ui/navigation"
		from 200 0
		align top left
	string "navigation mode"
		from 215 20
		align left
		color "medium"
	string "destination"
		from 230 40
		align left
		color "medium"
		width 135
		truncate back
	
	sprite "ui/target"
		from 0 240
		align top left
	point "target"
		center 75 315
		dimensions 140 140
	value "target radius" 70
	visible if "!fast hud sprites"
	outline "target sprite"
		center 75 315
		dimensions 70 70
		colored
	visible if "fast hud sprites"
	image "target sprite"
		center 75 315
		dimensions 70 70
	visible
	ring "target shields"
		center 75 315
		dimensions 120 120
		color "shields"
		size 1.5
	ring "target hull"
		center 75 315
		dimensions 110 110
		color "hull"
		size 1.5
	ring "target disabled hull"
		center 75 315
		dimensions 110 110
		color "disabled hull"
		size 1.5
	string "target name"
		center 75 395
		color "bright"
		width 150
		truncate middle
	string "target type"
		center 75 415
		color "medium"
		width 150
		truncate middle
	string "target government"
		center 75 435
		color "medium"
		width 150
		truncate middle
	point "faction markers"
		center 75 435
	string "mission target"
		center 75 455
		color "medium"
	
	visible if "range display"
	sprite "ui/tactical/range"
		from 130 263
		align top left
	string "target range"
		from 160 260
		align top left

	visible if "strategic range display"
	sprite "ui/tactical/range"
		from 2 255
		align top left
	string "target range"
		from 2 240
		align top left

	visible if "target crew display"
	sprite "ui/tactical/crew"
		from 148 286
		align top left
	string "target crew"
		from 162 286
		align top left
	
	visible if "mobility crew display"
	sprite "ui/tactical/crew"
		from 13 354
		align top left
	string "target crew"
		from 17 372
		align top center

	visible if "target fuel display"
	sprite "ui/tactical/fuel"
		from 146 308
		align top left
	string "target fuel"
		from 162 306
		align top left

	visible if "target energy display"
	sprite "ui/tactical/energy"
		from 144 324
		align top left
	string "target energy"
		from 157 325
		align top left

	visible if "target thermal display"
	sprite "ui/tactical/thermal"
		from 136 343
		align top left
	string "target heat"
		from 147 346
		align top left

	visible if "target weapon range display"
	sprite "ui/tactical/gun range"
		from 154 252
		align top center
	sprite "ui/tactical/turret range"
		from 190 252
		align top center
	string "target gun"
		from 152 268
		align top center
	string "target turret"
		from 190 268
		align top center

	visible if "turn while combined"
	sprite "ui/tactical/turn"
		from 118 370
		align top left
	string "target turnrate"
		from 139 370
		align top left

	visible if "turn while not combined"
	sprite "ui/tactical/turn"
		from 145 288
		align top left
	string "target turnrate"
		from 162 286
		align top left

	visible if "target velocity display"
	sprite "ui/tactical/velocity"
		from 142 288
		align top left
	string "target velocity"
		from 158 286
		align top left

	visible if "target acceleration display"
	sprite "ui/tactical/acceleration"
		from 194 286
		align top left
	string "target acceleration"
		from 208 286
		align top left
	
	
	# Other HUD elements:
	box "escorts"
		from 0 460 top left
		to 120 0 bottom left
	box "messages"
		from 120 0 bottom left
		to -110 -200 bottom right
	value "messages reversed" 0
	value "message animation duration" 30
	box "ammo"
		from -110 450 top right
		to 0 0 bottom right
	value "ammo icon height" 30
	value "ammo icon width" 80
	anchor top
	point "mini-map"
		center 0 100



interface "main view"
	list "zooms"
		.25
		.35
		.5
		.7
		1.
		1.4
		2.



interface "starfield"
	# Fixed starfield zoom preference constants:
	value "fixed zoom" .35
	value "velocity reducer" 1.4
	# Starfield zoom behavior constants:
	value "start clamping zoom" .25
	value "minimum zoom" .15



interface "escort element"
	value "width" 120
	value "basic height" 30
	value "system label height" 15

	anchor top left
	outline "icon"
		center 20 10
		dimensions 20 20
		colored
	visible if "selected"
	pointer
		center 10 10
		dimensions 10 10
		"orientation angle" 90
		color "escort selected"
	visible if "other system"
	string "system"
		from 10 28
		width 120
		size 14
		align left
		truncate back
		color "escort elsewhere"

	visible if "!multiple"
	bar "shields high"
		from 35 1.5
		dimensions 70 0
		size 1.5
		reversed
		color "escort shields"
	bar "hull high"
		from 35 5.5
		dimensions 70 0
		size 1.5
		reversed
		color "escort hull"
	bar "energy high"
		from 40 9.5
		dimensions 65 0
		size 1.5
		reversed
		color "escort energy"
	bar "heat high"
		from 40 13.5
		dimensions 65 0
		size 1.5
		reversed
		color "escort heat"
	bar "fuel high"
		from 40 17.5
		dimensions 65 0
		size 1.5
		reversed
		color "escort fuel"

	visible if "multiple"
	anchor top right
	string "count"
		from -15 3 to -55 17
		align right
		color "escort elsewhere"
	anchor top left
	bar "shields high"
		from 35 1.5
		dimensions 50 0
		size 1.5
		reversed
		color "escort split shields"
	bar "shields low"
